2025-02-11 16:39:56,991 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():637] Logging user logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_163956-1g0k78vr\logs\debug.log
2025-02-11 16:39:57,886 INFO    MainThread:30936 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-02-11 16:39:57,887 INFO    MainThread:30936 [wandb_run.py:_restore():2332] restore
2025-02-11 16:39:57,887 INFO    MainThread:30936 [wandb_run.py:_restore():2338] restore done
2025-02-11 16:40:00,548 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():637] Logging user logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_164000-xk4dvhfc\logs\debug.log
2025-02-11 16:40:00,548 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_164000-xk4dvhfc\logs\debug-internal.log
2025-02-11 16:40:00,549 INFO    MainThread:30936 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001704261C920>
2025-02-11 16:40:00,549 INFO    MainThread:30936 [wandb_init.py:init():756] calling init triggers
2025-02-11 16:40:00,549 INFO    MainThread:30936 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-11 16:40:00,550 INFO    MainThread:30936 [wandb_init.py:init():789] starting backend
2025-02-11 16:40:00,550 INFO    MainThread:30936 [wandb_init.py:init():793] sending inform_init request
2025-02-11 16:40:00,553 INFO    MainThread:30936 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2025-02-11 16:40:00,555 INFO    MainThread:30936 [wandb_init.py:init():808] backend started and connected
2025-02-11 16:40:00,559 INFO    MainThread:30936 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-11 16:40:00,562 INFO    MainThread:30936 [wandb_run.py:_label_probe_notebook():1206] Unable to probe notebook: 'charmap' codec can't decode byte 0x81 in position 3678: character maps to <undefined>
2025-02-11 16:40:00,563 INFO    MainThread:30936 [wandb_init.py:init():901] updated telemetry
2025-02-11 16:40:01,357 INFO    MainThread:30936 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-11 16:40:01,596 INFO    MainThread:30936 [wandb_init.py:init():984] starting run threads in backend
2025-02-11 16:40:02,019 INFO    MainThread:30936 [wandb_run.py:_console_start():2385] atexit reg
2025-02-11 16:40:02,020 INFO    MainThread:30936 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-11 16:40:02,021 INFO    MainThread:30936 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-11 16:40:02,021 INFO    MainThread:30936 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-11 16:40:02,022 INFO    MainThread:30936 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-11 16:40:02,140 INFO    MainThread:30936 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-11 16:40:02,141 INFO    MainThread:30936 [wandb_init.py:_pause_backend():554] pausing backend
2025-02-11 16:40:52,029 INFO    MainThread:30936 [wandb_init.py:_resume_backend():559] resuming backend
2025-02-11 16:40:52,037 INFO    MainThread:30936 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-11 16:40:52,037 INFO    MainThread:30936 [wandb_init.py:_pause_backend():554] pausing backend
2025-02-11 16:40:52,774 INFO    MainThread:30936 [wandb_init.py:_resume_backend():559] resuming backend
2025-02-11 16:40:52,784 INFO    MainThread:30936 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-11 16:40:52,788 INFO    MainThread:30936 [wandb_init.py:_pause_backend():554] pausing backend
2025-02-11 16:40:56,726 INFO    MainThread:30936 [wandb_init.py:_resume_backend():559] resuming backend
2025-02-11 16:40:56,738 INFO    MainThread:30936 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-11 16:40:56,738 INFO    MainThread:30936 [wandb_init.py:_pause_backend():554] pausing backend
2025-02-11 16:41:02,894 INFO    MainThread:30936 [wandb_init.py:_resume_backend():559] resuming backend
2025-02-11 16:41:02,903 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():637] Logging user logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_164102-tdq7c0ow\logs\debug.log
2025-02-11 16:41:02,904 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_164102-tdq7c0ow\logs\debug-internal.log
2025-02-11 16:41:02,905 INFO    MainThread:30936 [wandb_init.py:init():756] calling init triggers
2025-02-11 16:41:02,905 INFO    MainThread:30936 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-11 16:41:02,906 INFO    MainThread:30936 [wandb_init.py:init():781] wandb.init() called when a run is still active
2025-02-11 16:41:02,913 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 0_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:03,122 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 1_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:03,289 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 2') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 2_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:03,455 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 3') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 3_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:03,625 INFO    MainThread:30936 [wandb_run.py:_finish():2110] finishing run costanza-dercole-vrije-universiteit-amsterdam/AI_for_medical_imaging/xk4dvhfc
2025-02-11 16:41:03,627 ERROR   MainThread:30936 [jupyter.py:save_history():450] Run pip install nbformat to save notebook history
2025-02-11 16:41:03,627 INFO    MainThread:30936 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-11 16:41:03,628 INFO    MainThread:30936 [wandb_init.py:_jupyter_teardown():571] cleaning up jupyter logic
2025-02-11 16:41:03,628 INFO    MainThread:30936 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-02-11 16:41:03,628 INFO    MainThread:30936 [wandb_run.py:_restore():2332] restore
2025-02-11 16:41:03,629 INFO    MainThread:30936 [wandb_run.py:_restore():2338] restore done
2025-02-11 16:41:13,773 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():637] Logging user logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_164113-nfvf3g55\logs\debug.log
2025-02-11 16:41:13,774 INFO    MainThread:30936 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250211_164113-nfvf3g55\logs\debug-internal.log
2025-02-11 16:41:13,774 INFO    MainThread:30936 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000017045A15700>
2025-02-11 16:41:13,775 INFO    MainThread:30936 [wandb_init.py:init():756] calling init triggers
2025-02-11 16:41:13,775 INFO    MainThread:30936 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-11 16:41:13,775 INFO    MainThread:30936 [wandb_init.py:init():789] starting backend
2025-02-11 16:41:13,776 INFO    MainThread:30936 [wandb_init.py:init():793] sending inform_init request
2025-02-11 16:41:13,778 INFO    MainThread:30936 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2025-02-11 16:41:13,779 INFO    MainThread:30936 [wandb_init.py:init():808] backend started and connected
2025-02-11 16:41:13,781 INFO    MainThread:30936 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-11 16:41:13,782 INFO    MainThread:30936 [wandb_run.py:_label_probe_notebook():1206] Unable to probe notebook: 'charmap' codec can't decode byte 0x81 in position 3678: character maps to <undefined>
2025-02-11 16:41:13,782 INFO    MainThread:30936 [wandb_init.py:init():901] updated telemetry
2025-02-11 16:41:13,837 INFO    MainThread:30936 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-11 16:41:14,091 INFO    MainThread:30936 [wandb_init.py:init():984] starting run threads in backend
2025-02-11 16:41:14,252 INFO    MainThread:30936 [wandb_run.py:_console_start():2385] atexit reg
2025-02-11 16:41:14,253 INFO    MainThread:30936 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-11 16:41:14,253 INFO    MainThread:30936 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-11 16:41:14,254 INFO    MainThread:30936 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-11 16:41:14,255 INFO    MainThread:30936 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-11 16:41:14,426 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:15,281 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 10_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:16,176 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 20') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch20'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 20_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:17,509 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 30') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch30'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 30_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:18,417 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:19,317 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:20,149 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:20,940 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 70') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch70'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 70_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:21,812 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 80') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch80'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 80_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:23,064 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 90') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch90'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 90_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:23,932 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 100') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch100'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 100_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:24,725 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 110') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch110'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 110_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:25,504 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 120') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch120'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 120_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:26,302 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 130') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch130'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 130_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:27,143 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 140') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch140'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 140_table'}], 'fields': []}]}]}}} None
2025-02-11 16:41:27,975 INFO    MainThread:30936 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 150') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch150'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 150_table'}], 'fields': []}]}]}}} None
